,date,stock_id,year,StockEarningsDistribution,StockStatutorySurplus,StockExDividendTradingDate,TotalEmployeeStockDividend,TotalEmployeeStockDividendAmount,RatioOfEmployeeStockDividendOfTotal,RatioOfEmployeeStockDividend,CashEarningsDistribution,CashStatutorySurplus,CashExDividendTradingDate,CashDividendPaymentDate,TotalEmployeeCashDividend,TotalNumberOfCashCapitalIncrease,CashIncreaseSubscriptionRate,CashIncreaseSubscriptionpRrice,RemunerationOfDirectorsAndSupervisors,ParticipateDistributionOfTotalShares,AnnouncementDate,AnnouncementTime
0,2020-03-25,2330,108年第3季,0.0,0.0,,0.0,0.0,0.0,0.0,2.5,0.0,2020-03-19,2020-04-16,0.0,0.0,0.0,0.0,0.0,25930380458.0,2019-11-14,17:01:07
1,2020-06-24,2330,108年第4季,0.0,0.0,,0.0,0.0,0.0,0.0,2.5,0.0,2020-06-18,2020-07-16,0.0,0.0,0.0,0.0,0.0,25930380458.0,2020-02-14,15:10:50
2,2020-09-23,2330,109年第1季,0.0,0.0,,0.0,0.0,0.0,0.0,2.5,0.0,2020-09-17,2020-10-15,0.0,0.0,0.0,0.0,0.0,25930380458.0,2020-05-14,10:51:55
3,2020-12-23,2330,109年第2季,0.0,0.0,,0.0,0.0,0.0,0.0,2.5,0.0,2020-12-17,2021-01-14,0.0,0.0,0.0,0.0,0.0,25930380458.0,2020-08-17,14:14:09
4,2021-03-23,2330,109年第3季,0.0,0.0,,0.0,0.0,0.0,0.0,2.5,0.0,2021-03-17,2021-04-15,0.0,0.0,0.0,0.0,0.0,25930380458.0,2020-11-12,17:05:40
5,2021-06-23,2330,109年第4季,0.0,0.0,,0.0,0.0,0.0,0.0,2.5,0.0,2021-06-17,2021-07-15,0.0,0.0,0.0,0.0,0.0,25930380458.0,2021-03-22,15:58:28
6,2021-09-22,2330,110年第1季,0.0,0.0,,0.0,0.0,0.0,0.0,2.75,0.0,2021-09-16,2021-10-14,0.0,0.0,0.0,0.0,0.0,25930380458.0,2021-06-16,16:04:33
7,2021-12-22,2330,110年第2季,0.0,0.0,,0.0,0.0,0.0,0.0,2.75,0.0,2021-12-16,2022-01-13,0.0,0.0,0.0,0.0,0.0,25930380458.0,2021-08-13,17:15:33
8,2022-03-22,2330,110年第3季,0.0,0.0,,0.0,0.0,0.0,0.0,2.75,0.0,2022-03-16,2022-04-14,0.0,0.0,0.0,0.0,0.0,25930380458.0,2022-03-01,18:07:32
9,2022-06-22,2330,110年第4季,0.0,0.0,,0.0,0.0,0.0,0.0,2.75,0.0,2022-06-16,2022-07-14,0.0,0.0,0.0,0.0,0.0,25930380458.0,2022-05-18,18:08:54
10,2022-09-21,2330,111年第1季,0.0,0.0,,0.0,0.0,0.0,0.0,2.75,0.0,2022-09-15,2022-10-13,0.0,0.0,0.0,0.0,0.0,25930380458.0,2022-08-30,16:21:02
11,2022-12-21,2330,111年第2季,0.0,0.0,,0.0,0.0,0.0,0.0,2.75,0.0,2022-12-15,2023-01-12,0.0,0.0,0.0,0.0,0.0,25930380458.0,2022-11-30,15:47:04
,date,stock_id,year,StockEarningsDistribution,StockStatutorySurplus,StockExDividendTradingDate,TotalEmployeeStockDividend,TotalEmployeeStockDividendAmount,RatioOfEmployeeStockDividendOfTotal,RatioOfEmployeeStockDividend,CashEarningsDistribution,CashStatutorySurplus,CashExDividendTradingDate,CashDividendPaymentDate,TotalEmployeeCashDividend,TotalNumberOfCashCapitalIncrease,CashIncreaseSubscriptionRate,CashIncreaseSubscriptionpRrice,RemunerationOfDirectorsAndSupervisors,ParticipateDistributionOfTotalShares,AnnouncementDate,AnnouncementTime
0,2020-07-31,2317,108年,0.0,0.0,,0.0,0.0,0.0,0.0,4.2,0.0,2020-07-23,2020-08-21,0.0,0.0,0.0,0.0,0.0,13862990609.0,2020-07-08,17:55:35
1,2021-07-30,2317,109年,0.0,0.0,,0.0,0.0,0.0,0.0,4.0,0.0,2021-07-22,2021-08-20,0.0,0.0,0.0,0.0,0.0,13862990609.0,2021-07-07,17:03:38
2,2022-07-10,2317,110年,0.0,0.0,,0.0,0.0,0.0,0.0,5.2,0.0,2022-07-04,2022-07-28,0.0,0.0,0.0,0.0,0.0,13862990609.0,2022-06-08,17:46:35
,date,stock_id,year,StockEarningsDistribution,StockStatutorySurplus,StockExDividendTradingDate,TotalEmployeeStockDividend,TotalEmployeeStockDividendAmount,RatioOfEmployeeStockDividendOfTotal,RatioOfEmployeeStockDividend,CashEarningsDistribution,CashStatutorySurplus,CashExDividendTradingDate,CashDividendPaymentDate,TotalEmployeeCashDividend,TotalNumberOfCashCapitalIncrease,CashIncreaseSubscriptionRate,CashIncreaseSubscriptionpRrice,RemunerationOfDirectorsAndSupervisors,ParticipateDistributionOfTotalShares,AnnouncementDate,AnnouncementTime
0,2020-07-12,2454,108年,0.0,0.0,,0.0,0.0,0.0,0.0,5.00040913,5.50045004,2020-07-06,2020-07-30,0.0,0.0,0.0,0.0,0.0,1588720433.0,2020-06-18,14:05:12
1,2021-07-12,2454,109年,0.0,0.0,,0.0,0.0,0.0,0.0,21.0,16.0,2021-07-06,2021-07-29,0.0,0.0,0.0,0.0,0.0,1590394481.0,2021-06-21,17:37:04
2,2022-07-01,2454,110年,0.0,0.0,,0.0,0.0,0.0,0.0,57.00082799,16.00023241,2022-06-23,2022-07-21,0.0,0.0,0.0,0.0,0.0,1599047755.0,2022-06-06,16:48:22
,date,stock_id,year,StockEarningsDistribution,StockStatutorySurplus,StockExDividendTradingDate,TotalEmployeeStockDividend,TotalEmployeeStockDividendAmount,RatioOfEmployeeStockDividendOfTotal,RatioOfEmployeeStockDividend,CashEarningsDistribution,CashStatutorySurplus,CashExDividendTradingDate,CashDividendPaymentDate,TotalEmployeeCashDividend,TotalNumberOfCashCapitalIncrease,CashIncreaseSubscriptionRate,CashIncreaseSubscriptionpRrice,RemunerationOfDirectorsAndSupervisors,ParticipateDistributionOfTotalShares,AnnouncementDate,AnnouncementTime
0,2020-07-08,2412,108年,0.0,0.0,,0.0,0.0,0.0,0.0,4.226,0.0,2020-07-02,2020-08-06,0.0,0.0,0.0,0.0,0.0,7757446545.0,2020-06-09,09:19:14
1,2021-08-31,2412,109年,0.0,0.0,,0.0,0.0,0.0,0.0,4.306,0.0,2021-08-25,2021-09-28,0.0,0.0,0.0,0.0,0.0,7757446545.0,2021-08-09,14:53:30
2,2022-07-07,2412,110年,0.0,0.0,,0.0,0.0,0.0,0.0,4.608,0.0,2022-06-30,2022-08-05,0.0,0.0,0.0,0.0,0.0,7757446545.0,2022-06-02,15:14:18
,date,stock_id,year,StockEarningsDistribution,StockStatutorySurplus,StockExDividendTradingDate,TotalEmployeeStockDividend,TotalEmployeeStockDividendAmount,RatioOfEmployeeStockDividendOfTotal,RatioOfEmployeeStockDividend,CashEarningsDistribution,CashStatutorySurplus,CashExDividendTradingDate,CashDividendPaymentDate,TotalEmployeeCashDividend,TotalNumberOfCashCapitalIncrease,CashIncreaseSubscriptionRate,CashIncreaseSubscriptionpRrice,RemunerationOfDirectorsAndSupervisors,ParticipateDistributionOfTotalShares,AnnouncementDate,AnnouncementTime
0,2020-06-23,6505,108年,0.0,0.0,,0.0,0.0,0.0,0.0,2.9,0.0,2020-06-17,2020-07-22,0.0,0.0,0.0,0.0,0.0,9525959652.0,2020-06-02,14:25:01
1,2021-07-31,6505,109年,0.0,0.0,,0.0,0.0,0.0,0.0,0.59,0.0,2021-07-23,2021-08-20,0.0,0.0,0.0,0.0,0.0,9525959652.0,2021-07-09,10:46:02
2,2022-06-27,6505,110年,0.0,0.0,,0.0,0.0,0.0,0.0,3.8,0.0,2022-06-21,2022-07-22,0.0,0.0,0.0,0.0,0.0,9525959652.0,2022-06-06,17:14:17
,date,stock_id,year,StockEarningsDistribution,StockStatutorySurplus,StockExDividendTradingDate,TotalEmployeeStockDividend,TotalEmployeeStockDividendAmount,RatioOfEmployeeStockDividendOfTotal,RatioOfEmployeeStockDividend,CashEarningsDistribution,CashStatutorySurplus,CashExDividendTradingDate,CashDividendPaymentDate,TotalEmployeeCashDividend,TotalNumberOfCashCapitalIncrease,CashIncreaseSubscriptionRate,CashIncreaseSubscriptionpRrice,RemunerationOfDirectorsAndSupervisors,ParticipateDistributionOfTotalShares,AnnouncementDate,AnnouncementTime
0,2020-07-08,2308,108年,0.0,0.0,,0.0,0.0,0.0,0.0,5.0,0.0,2020-07-02,2020-07-29,0.0,0.0,0.0,0.0,0.0,2597543329.0,2020-06-17,18:33:36
1,2021-07-26,2308,109年,0.0,0.0,,0.0,0.0,0.0,0.0,5.5,0.0,2021-07-20,2021-08-12,0.0,0.0,0.0,0.0,0.0,2597543329.0,2021-07-06,18:00:35
2,2022-07-05,2308,110年,0.0,0.0,,0.0,0.0,0.0,0.0,5.5,0.0,2022-06-29,2022-07-28,0.0,0.0,0.0,0.0,0.0,2597543329.0,2022-06-16,10:53:28
,date,stock_id,year,StockEarningsDistribution,StockStatutorySurplus,StockExDividendTradingDate,TotalEmployeeStockDividend,TotalEmployeeStockDividendAmount,RatioOfEmployeeStockDividendOfTotal,RatioOfEmployeeStockDividend,CashEarningsDistribution,CashStatutorySurplus,CashExDividendTradingDate,CashDividendPaymentDate,TotalEmployeeCashDividend,TotalNumberOfCashCapitalIncrease,CashIncreaseSubscriptionRate,CashIncreaseSubscriptionpRrice,RemunerationOfDirectorsAndSupervisors,ParticipateDistributionOfTotalShares,AnnouncementDate,AnnouncementTime
0,2020-07-07,2881,108年,0.0,0.0,,0.0,0.0,0.0,0.0,2.0,0.0,2020-07-01,2020-07-28,0.0,0.0,0.0,0.0,0.0,10233603995.0,2020-06-12,17:31:39
1,2021-08-01,2881,109年,0.0,0.0,,0.0,0.0,0.0,0.0,3.0,0.0,2021-07-26,2021-08-24,0.0,0.0,0.0,0.0,0.0,10233603995.0,2021-07-09,17:24:12
2,2022-08-02,2881,110年,0.0,0.0,,0.0,0.0,0.0,0.0,3.5,0.0,2022-07-27,2022-08-25,0.0,0.0,0.0,0.0,0.0,11804964394.0,2022-07-12,17:09:44
,date,stock_id,year,StockEarningsDistribution,StockStatutorySurplus,StockExDividendTradingDate,TotalEmployeeStockDividend,TotalEmployeeStockDividendAmount,RatioOfEmployeeStockDividendOfTotal,RatioOfEmployeeStockDividend,CashEarningsDistribution,CashStatutorySurplus,CashExDividendTradingDate,CashDividendPaymentDate,TotalEmployeeCashDividend,TotalNumberOfCashCapitalIncrease,CashIncreaseSubscriptionRate,CashIncreaseSubscriptionpRrice,RemunerationOfDirectorsAndSupervisors,ParticipateDistributionOfTotalShares,AnnouncementDate,AnnouncementTime
0,2020-07-13,1303,108年,0.0,0.0,,0.0,0.0,0.0,0.0,2.2,0.0,2020-07-07,2020-08-05,0.0,0.0,0.0,0.0,0.0,7930821589.0,2020-06-18,16:35:47
1,2021-08-03,1303,109年,0.0,0.0,,0.0,0.0,0.0,0.0,2.4,0.0,2021-07-28,2021-08-25,0.0,0.0,0.0,0.0,0.0,7930821589.0,2021-07-12,17:34:07
2,2022-07-12,1303,110年,0.0,0.0,,0.0,0.0,0.0,0.0,7.5,0.0,2022-07-06,2022-08-09,0.0,0.0,0.0,0.0,0.0,7930821589.0,2022-06-17,17:36:05
,date,stock_id,year,StockEarningsDistribution,StockStatutorySurplus,StockExDividendTradingDate,TotalEmployeeStockDividend,TotalEmployeeStockDividendAmount,RatioOfEmployeeStockDividendOfTotal,RatioOfEmployeeStockDividend,CashEarningsDistribution,CashStatutorySurplus,CashExDividendTradingDate,CashDividendPaymentDate,TotalEmployeeCashDividend,TotalNumberOfCashCapitalIncrease,CashIncreaseSubscriptionRate,CashIncreaseSubscriptionpRrice,RemunerationOfDirectorsAndSupervisors,ParticipateDistributionOfTotalShares,AnnouncementDate,AnnouncementTime
0,2020-07-08,1301,108年,0.0,0.0,,0.0,0.0,0.0,0.0,4.4,0.0,2020-07-02,2020-07-31,0.0,0.0,0.0,0.0,0.0,6365740781.0,2020-06-15,16:16:05
1,2021-08-07,1301,109年,0.0,0.0,,0.0,0.0,0.0,0.0,2.4,0.0,2021-07-30,2021-08-27,0.0,0.0,0.0,0.0,0.0,6365740781.0,2021-07-14,14:39:03
2,2022-07-11,1301,110年,0.0,0.0,,0.0,0.0,0.0,0.0,8.2,0.0,2022-07-05,2022-08-05,0.0,0.0,0.0,0.0,0.0,6365740781.0,2022-06-20,08:55:44
,date,stock_id,year,StockEarningsDistribution,StockStatutorySurplus,StockExDividendTradingDate,TotalEmployeeStockDividend,TotalEmployeeStockDividendAmount,RatioOfEmployeeStockDividendOfTotal,RatioOfEmployeeStockDividend,CashEarningsDistribution,CashStatutorySurplus,CashExDividendTradingDate,CashDividendPaymentDate,TotalEmployeeCashDividend,TotalNumberOfCashCapitalIncrease,CashIncreaseSubscriptionRate,CashIncreaseSubscriptionpRrice,RemunerationOfDirectorsAndSupervisors,ParticipateDistributionOfTotalShares,AnnouncementDate,AnnouncementTime
0,2020-07-07,2882,108年,0.0,0.0,,0.0,0.0,0.0,0.0,2.0,0.0,2020-07-01,2020-07-29,0.0,0.0,0.0,0.0,0.0,13169210128.0,2020-06-12,17:26:05
1,2021-08-01,2882,109年,0.0,0.0,,0.0,0.0,0.0,0.0,2.5,0.0,2021-07-26,2021-08-23,0.0,0.0,0.0,0.0,0.0,13169210128.0,2021-07-09,16:24:04
2,2022-07-10,2882,110年,0.0,0.0,,0.0,0.0,0.0,0.0,3.5,0.0,2022-07-04,2022-08-01,0.0,0.0,0.0,0.0,0.0,13169210128.0,2022-06-17,19:09:51
,date,stock_id,year,StockEarningsDistribution,StockStatutorySurplus,StockExDividendTradingDate,TotalEmployeeStockDividend,TotalEmployeeStockDividendAmount,RatioOfEmployeeStockDividendOfTotal,RatioOfEmployeeStockDividend,CashEarningsDistribution,CashStatutorySurplus,CashExDividendTradingDate,CashDividendPaymentDate,TotalEmployeeCashDividend,TotalNumberOfCashCapitalIncrease,CashIncreaseSubscriptionRate,CashIncreaseSubscriptionpRrice,RemunerationOfDirectorsAndSupervisors,ParticipateDistributionOfTotalShares,AnnouncementDate,AnnouncementTime
0,2020-07-21,2303,108年,0.0,0.0,,0.0,0.0,0.0,0.0,0.80395653,0.0,2020-07-15,2020-08-05,0.0,0.0,0.0,0.0,0.0,12146371493.0,2020-06-29,17:32:09
1,2021-07-30,2303,109年,0.0,0.0,,0.0,0.0,0.0,0.0,1.5998882,0.0,2021-07-22,2021-08-13,0.0,0.0,0.0,0.0,0.0,12423269493.0,2021-07-08,11:20:05
2,2022-06-28,2303,110年,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,3.0,2022-06-22,2022-07-14,0.0,0.0,0.0,0.0,0.0,12482123484.0,2022-06-02,17:30:05
,date,stock_id,year,StockEarningsDistribution,StockStatutorySurplus,StockExDividendTradingDate,TotalEmployeeStockDividend,TotalEmployeeStockDividendAmount,RatioOfEmployeeStockDividendOfTotal,RatioOfEmployeeStockDividend,CashEarningsDistribution,CashStatutorySurplus,CashExDividendTradingDate,CashDividendPaymentDate,TotalEmployeeCashDividend,TotalNumberOfCashCapitalIncrease,CashIncreaseSubscriptionRate,CashIncreaseSubscriptionpRrice,RemunerationOfDirectorsAndSupervisors,ParticipateDistributionOfTotalShares,AnnouncementDate,AnnouncementTime
0,2020-08-01,2002,108年,0.0,0.0,,0.0,0.0,0.0,0.0,0.5,0.0,2020-07-24,2020-08-27,0.0,0.0,0.0,0.0,0.0,15734860997.0,2020-07-07,17:42:12
1,2021-09-06,2002,109年,0.0,0.0,,0.0,0.0,0.0,0.0,0.3,0.0,2021-08-31,2021-09-17,0.0,0.0,0.0,0.0,0.0,15734860997.0,2021-08-10,15:18:43
2,2022-08-01,2002,110年,0.0,0.0,,0.0,0.0,0.0,0.0,3.1,0.0,2022-07-26,2022-08-26,0.0,0.0,0.0,0.0,0.0,15734860997.0,2022-07-04,16:33:49
,date,stock_id,year,StockEarningsDistribution,StockStatutorySurplus,StockExDividendTradingDate,TotalEmployeeStockDividend,TotalEmployeeStockDividendAmount,RatioOfEmployeeStockDividendOfTotal,RatioOfEmployeeStockDividend,CashEarningsDistribution,CashStatutorySurplus,CashExDividendTradingDate,CashDividendPaymentDate,TotalEmployeeCashDividend,TotalNumberOfCashCapitalIncrease,CashIncreaseSubscriptionRate,CashIncreaseSubscriptionpRrice,RemunerationOfDirectorsAndSupervisors,ParticipateDistributionOfTotalShares,AnnouncementDate,AnnouncementTime
0,2020-08-19,2886,108年,0.0,0.0,,0.0,0.0,0.0,0.0,1.7,0.0,2020-08-13,2020-09-04,0.0,0.0,0.0,0.0,0.0,13599823983.0,2020-07-29,15:44:19
1,2021-08-20,2886,109年,0.0,0.0,,0.0,0.0,0.0,0.0,1.58,0.0,2021-08-12,2021-09-03,0.0,0.0,0.0,0.0,0.0,13599823983.0,2021-07-28,16:33:22
2,2022-08-19,2886,110年,0.25,0.0,2022-08-11,0.0,0.0,0.0,0.0,1.4,0.0,2022-08-11,2022-09-16,0.0,0.0,0.0,0.0,0.0,13599823983.0,2022-07-27,16:31:09
,date,stock_id,year,StockEarningsDistribution,StockStatutorySurplus,StockExDividendTradingDate,TotalEmployeeStockDividend,TotalEmployeeStockDividendAmount,RatioOfEmployeeStockDividendOfTotal,RatioOfEmployeeStockDividend,CashEarningsDistribution,CashStatutorySurplus,CashExDividendTradingDate,CashDividendPaymentDate,TotalEmployeeCashDividend,TotalNumberOfCashCapitalIncrease,CashIncreaseSubscriptionRate,CashIncreaseSubscriptionpRrice,RemunerationOfDirectorsAndSupervisors,ParticipateDistributionOfTotalShares,AnnouncementDate,AnnouncementTime
0,2020-07-19,2891,108年,0.0,0.0,,0.0,0.0,0.0,0.0,1.0,0.0,2020-07-13,2020-08-07,0.0,0.0,0.0,0.0,0.0,19496989569.0,2020-06-29,11:02:15
1,2021-08-22,2891,109年,0.0,0.0,,0.0,0.0,0.0,0.0,1.05,0.0,2021-08-16,2021-09-10,0.0,0.0,0.0,0.0,0.0,19496989569.0,2021-08-02,15:39:31
2,2022-07-20,2891,110年,0.0,0.0,,0.0,0.0,0.0,0.0,1.25,0.0,2022-07-14,2022-08-12,0.0,0.0,0.0,0.0,0.0,19496989569.0,2022-06-30,10:23:04
,date,stock_id,year,StockEarningsDistribution,StockStatutorySurplus,StockExDividendTradingDate,TotalEmployeeStockDividend,TotalEmployeeStockDividendAmount,RatioOfEmployeeStockDividendOfTotal,RatioOfEmployeeStockDividend,CashEarningsDistribution,CashStatutorySurplus,CashExDividendTradingDate,CashDividendPaymentDate,TotalEmployeeCashDividend,TotalNumberOfCashCapitalIncrease,CashIncreaseSubscriptionRate,CashIncreaseSubscriptionpRrice,RemunerationOfDirectorsAndSupervisors,ParticipateDistributionOfTotalShares,AnnouncementDate,AnnouncementTime
0,2020-08-19,3711,108年,0.0,0.0,,0.0,0.0,0.0,0.0,1.99802982,0.0,2020-08-13,2020-09-10,0.0,0.0,0.0,0.0,0.0,4338439132.0,2020-07-29,15:43:42
1,2021-09-12,3711,109年,0.0,0.0,,0.0,0.0,0.0,0.0,4.19149913,0.0,2021-09-06,2021-09-30,0.0,0.0,0.0,0.0,0.0,4387417232.0,2021-08-20,16:53:55
2,2022-07-05,3711,110年,0.0,0.0,,0.0,0.0,0.0,0.0,6.9959828,0.0,2022-06-29,2022-07-28,0.0,0.0,0.0,0.0,0.0,4359927932.0,2022-06-14,17:30:30
,date,stock_id,year,StockEarningsDistribution,StockStatutorySurplus,StockExDividendTradingDate,TotalEmployeeStockDividend,TotalEmployeeStockDividendAmount,RatioOfEmployeeStockDividendOfTotal,RatioOfEmployeeStockDividend,CashEarningsDistribution,CashStatutorySurplus,CashExDividendTradingDate,CashDividendPaymentDate,TotalEmployeeCashDividend,TotalNumberOfCashCapitalIncrease,CashIncreaseSubscriptionRate,CashIncreaseSubscriptionpRrice,RemunerationOfDirectorsAndSupervisors,ParticipateDistributionOfTotalShares,AnnouncementDate,AnnouncementTime
0,2020-07-07,1326,108年,0.0,0.0,,0.0,0.0,0.0,0.0,3.8,0.0,2020-07-01,2020-07-30,0.0,0.0,0.0,0.0,0.0,5861186291.0,2020-06-11,15:41:07
1,2021-08-02,1326,109年,0.0,0.0,,0.0,0.0,0.0,0.0,2.5,0.0,2021-07-27,2021-08-24,0.0,0.0,0.0,0.0,0.0,5861186291.0,2021-07-12,16:20:01
2,2022-07-04,1326,110年,0.0,0.0,,0.0,0.0,0.0,0.0,4.8,0.0,2022-06-28,2022-07-29,0.0,0.0,0.0,0.0,0.0,5861186291.0,2022-06-14,10:41:08
