,date,stock_id,year,StockEarningsDistribution,StockStatutorySurplus,StockExDividendTradingDate,TotalEmployeeStockDividend,TotalEmployeeStockDividendAmount,RatioOfEmployeeStockDividendOfTotal,RatioOfEmployeeStockDividend,CashEarningsDistribution,CashStatutorySurplus,CashExDividendTradingDate,CashDividendPaymentDate,TotalEmployeeCashDividend,TotalNumberOfCashCapitalIncrease,CashIncreaseSubscriptionRate,CashIncreaseSubscriptionpRrice,RemunerationOfDirectorsAndSupervisors,ParticipateDistributionOfTotalShares,AnnouncementDate,AnnouncementTime
,date,stock_id,year,StockEarningsDistribution,StockStatutorySurplus,StockExDividendTradingDate,TotalEmployeeStockDividend,TotalEmployeeStockDividendAmount,RatioOfEmployeeStockDividendOfTotal,RatioOfEmployeeStockDividend,CashEarningsDistribution,CashStatutorySurplus,CashExDividendTradingDate,CashDividendPaymentDate,TotalEmployeeCashDividend,TotalNumberOfCashCapitalIncrease,CashIncreaseSubscriptionRate,CashIncreaseSubscriptionpRrice,RemunerationOfDirectorsAndSupervisors,ParticipateDistributionOfTotalShares,AnnouncementDate,AnnouncementTime
0,2020-08-14,1216,108年,0.0,0.0,,0.0,0.0,0.0,0.0,2.5,0.0,2020-08-06,2020-09-11,0.0,0.0,0.0,0.0,0.0,5682015421.0,2020-07-15,10:09:33
1,2021-09-17,1216,109年,0.0,0.0,,0.0,0.0,0.0,0.0,2.7,0.0,2021-09-09,2021-10-15,0.0,0.0,0.0,0.0,0.0,5682015421.0,2021-08-18,16:45:27
2,2022-08-11,1216,110年,0.0,0.0,,0.0,0.0,0.0,0.0,2.7,0.0,2022-08-04,2022-09-08,0.0,0.0,0.0,0.0,0.0,5682015421.0,2022-07-15,15:59:12
,date,stock_id,year,StockEarningsDistribution,StockStatutorySurplus,StockExDividendTradingDate,TotalEmployeeStockDividend,TotalEmployeeStockDividendAmount,RatioOfEmployeeStockDividendOfTotal,RatioOfEmployeeStockDividend,CashEarningsDistribution,CashStatutorySurplus,CashExDividendTradingDate,CashDividendPaymentDate,TotalEmployeeCashDividend,TotalNumberOfCashCapitalIncrease,CashIncreaseSubscriptionRate,CashIncreaseSubscriptionpRrice,RemunerationOfDirectorsAndSupervisors,ParticipateDistributionOfTotalShares,AnnouncementDate,AnnouncementTime
0,2020-08-18,5880,108年,0.3,0.0,2020-08-12,0.0,0.0,0.0,0.0,0.85,0.0,2020-08-12,2020-09-16,0.0,0.0,0.0,0.0,0.0,12945848278.0,2020-07-28,15:24:55
1,2021-08-17,5880,109年,0.0,0.0,,0.0,0.0,0.0,0.0,0.85,0.0,2021-08-11,2021-08-31,0.0,0.0,0.0,0.0,0.0,13334223726.0,2021-07-27,17:11:23
2,2022-08-16,5880,110年,0.3,0.0,2022-08-10,0.0,0.0,0.0,0.0,1.0,0.0,2022-08-10,2022-09-13,0.0,0.0,0.0,0.0,0.0,13600908200.0,2022-07-27,16:40:40
,date,stock_id,year,StockEarningsDistribution,StockStatutorySurplus,StockExDividendTradingDate,TotalEmployeeStockDividend,TotalEmployeeStockDividendAmount,RatioOfEmployeeStockDividendOfTotal,RatioOfEmployeeStockDividend,CashEarningsDistribution,CashStatutorySurplus,CashExDividendTradingDate,CashDividendPaymentDate,TotalEmployeeCashDividend,TotalNumberOfCashCapitalIncrease,CashIncreaseSubscriptionRate,CashIncreaseSubscriptionpRrice,RemunerationOfDirectorsAndSupervisors,ParticipateDistributionOfTotalShares,AnnouncementDate,AnnouncementTime
0,2020-08-15,2892,108年,0.3,0.0,2020-08-07,0.0,0.0,0.0,0.0,1.05,0.0,2020-08-07,2020-08-27,0.0,0.0,0.0,0.0,0.0,12461942795.0,2020-07-24,09:41:57
1,2021-09-03,2892,109年,0.1,0.0,2021-08-26,0.0,0.0,0.0,0.0,0.9,0.0,2021-08-26,2021-09-15,0.0,0.0,0.0,0.0,0.0,12835801078.0,2021-08-11,17:07:52
2,2022-08-12,2892,110年,0.2,0.0,2022-08-04,0.0,0.0,0.0,0.0,1.0,0.0,2022-08-04,2022-08-25,0.0,0.0,0.0,0.0,0.0,12964159088.0,2022-07-20,17:39:44
,date,stock_id,year,StockEarningsDistribution,StockStatutorySurplus,StockExDividendTradingDate,TotalEmployeeStockDividend,TotalEmployeeStockDividendAmount,RatioOfEmployeeStockDividendOfTotal,RatioOfEmployeeStockDividend,CashEarningsDistribution,CashStatutorySurplus,CashExDividendTradingDate,CashDividendPaymentDate,TotalEmployeeCashDividend,TotalNumberOfCashCapitalIncrease,CashIncreaseSubscriptionRate,CashIncreaseSubscriptionpRrice,RemunerationOfDirectorsAndSupervisors,ParticipateDistributionOfTotalShares,AnnouncementDate,AnnouncementTime
0,2020-06-29,5871,108年,0.4,0.0,2020-06-23,0.0,0.0,0.0,0.0,4.6,0.0,2020-06-23,2020-07-17,0.0,0.0,0.0,0.0,0.0,1328200030.0,2020-06-09,09:50:19
1,2021-08-11,5871,109年,0.5,0.0,2021-08-05,0.0,0.0,0.0,0.0,5.0,0.0,2021-08-05,2021-09-03,0.0,0.0,0.0,0.0,0.0,1381328031.0,2021-07-20,19:58:45
2,2022-06-28,5871,110年,0.5,0.0,2022-06-22,0.0,0.0,0.0,0.0,6.0,0.0,2022-06-22,2022-07-26,0.0,0.0,0.0,0.0,0.0,1450394432.0,2022-05-25,10:54:00
,date,stock_id,year,StockEarningsDistribution,StockStatutorySurplus,StockExDividendTradingDate,TotalEmployeeStockDividend,TotalEmployeeStockDividendAmount,RatioOfEmployeeStockDividendOfTotal,RatioOfEmployeeStockDividend,CashEarningsDistribution,CashStatutorySurplus,CashExDividendTradingDate,CashDividendPaymentDate,TotalEmployeeCashDividend,TotalNumberOfCashCapitalIncrease,CashIncreaseSubscriptionRate,CashIncreaseSubscriptionpRrice,RemunerationOfDirectorsAndSupervisors,ParticipateDistributionOfTotalShares,AnnouncementDate,AnnouncementTime
0,2021-08-24,2603,109年,0.0,0.0,,0.0,0.0,0.0,0.0,2.48660241,0.0,2021-08-18,2021-09-10,0.0,0.0,0.0,0.0,0.0,5290847369.0,2021-07-21,17:29:37
1,2022-07-05,2603,110年,0.0,0.0,,0.0,0.0,0.0,0.0,17.99999637,0.0,2022-06-29,2022-07-28,0.0,0.0,0.0,0.0,0.0,5291050204.0,2022-06-01,11:30:17
,date,stock_id,year,StockEarningsDistribution,StockStatutorySurplus,StockExDividendTradingDate,TotalEmployeeStockDividend,TotalEmployeeStockDividendAmount,RatioOfEmployeeStockDividendOfTotal,RatioOfEmployeeStockDividend,CashEarningsDistribution,CashStatutorySurplus,CashExDividendTradingDate,CashDividendPaymentDate,TotalEmployeeCashDividend,TotalNumberOfCashCapitalIncrease,CashIncreaseSubscriptionRate,CashIncreaseSubscriptionpRrice,RemunerationOfDirectorsAndSupervisors,ParticipateDistributionOfTotalShares,AnnouncementDate,AnnouncementTime
0,2020-08-03,2884,108年,0.79693618,0.0,2020-07-28,0.0,0.0,0.0,0.0,0.79106382,0.0,2020-07-28,2020-08-26,0.0,0.0,0.0,0.0,0.0,11619500000.0,2020-07-10,17:28:08
1,2021-09-06,2884,109年,0.61111951,0.0,2021-08-31,0.0,0.0,0.0,0.0,0.61,0.0,2021-08-31,2021-09-24,0.0,0.0,0.0,0.0,0.0,12567100000.0,2021-08-16,16:47:34
2,2022-08-04,2884,110年,0.67392509,0.0,2022-07-28,0.0,0.0,0.0,0.0,0.67,0.0,2022-07-28,2022-08-31,0.0,0.0,0.0,0.0,0.0,13354600000.0,2022-07-14,09:27:20
,date,stock_id,year,StockEarningsDistribution,StockStatutorySurplus,StockExDividendTradingDate,TotalEmployeeStockDividend,TotalEmployeeStockDividendAmount,RatioOfEmployeeStockDividendOfTotal,RatioOfEmployeeStockDividend,CashEarningsDistribution,CashStatutorySurplus,CashExDividendTradingDate,CashDividendPaymentDate,TotalEmployeeCashDividend,TotalNumberOfCashCapitalIncrease,CashIncreaseSubscriptionRate,CashIncreaseSubscriptionpRrice,RemunerationOfDirectorsAndSupervisors,ParticipateDistributionOfTotalShares,AnnouncementDate,AnnouncementTime
0,2020-07-25,3045,108年,0.0,0.0,,0.0,0.0,0.0,0.0,4.183,0.567,2020-07-17,2020-08-12,0.0,0.0,0.0,0.0,0.0,2810624891.0,2020-07-01,17:35:11
1,2021-08-29,3045,109年,0.0,0.0,,0.0,0.0,0.0,0.0,3.38353,0.916,2021-08-23,2021-09-11,0.0,0.0,0.0,0.0,0.0,2813970069.0,2021-08-09,10:22:57
2,2022-07-16,3045,110年,0.0,0.0,,0.0,0.0,0.0,0.0,3.7412,0.5588,2022-07-08,2022-08-03,0.0,0.0,0.0,0.0,0.0,2820482002.0,2022-06-24,08:55:48
,date,stock_id,year,StockEarningsDistribution,StockStatutorySurplus,StockExDividendTradingDate,TotalEmployeeStockDividend,TotalEmployeeStockDividendAmount,RatioOfEmployeeStockDividendOfTotal,RatioOfEmployeeStockDividend,CashEarningsDistribution,CashStatutorySurplus,CashExDividendTradingDate,CashDividendPaymentDate,TotalEmployeeCashDividend,TotalNumberOfCashCapitalIncrease,CashIncreaseSubscriptionRate,CashIncreaseSubscriptionpRrice,RemunerationOfDirectorsAndSupervisors,ParticipateDistributionOfTotalShares,AnnouncementDate,AnnouncementTime
0,2020-07-20,2207,108年,0.0,0.0,,0.0,0.0,0.0,0.0,14.0,0.0,2020-07-14,2020-07-30,0.0,0.0,0.0,0.0,0.0,546179184.0,2020-06-29,17:55:22
1,2021-07-17,2207,109年,0.0,0.0,,0.0,0.0,0.0,0.0,17.0,0.0,2021-07-09,2021-07-28,0.0,0.0,0.0,0.0,0.0,546179184.0,2021-06-24,14:26:10
2,2022-07-16,2207,110年,0.0,0.0,,0.0,0.0,0.0,0.0,20.0,0.0,2022-07-08,2022-07-27,0.0,0.0,0.0,0.0,0.0,546179184.0,2022-06-23,16:42:19
,date,stock_id,year,StockEarningsDistribution,StockStatutorySurplus,StockExDividendTradingDate,TotalEmployeeStockDividend,TotalEmployeeStockDividendAmount,RatioOfEmployeeStockDividendOfTotal,RatioOfEmployeeStockDividend,CashEarningsDistribution,CashStatutorySurplus,CashExDividendTradingDate,CashDividendPaymentDate,TotalEmployeeCashDividend,TotalNumberOfCashCapitalIncrease,CashIncreaseSubscriptionRate,CashIncreaseSubscriptionpRrice,RemunerationOfDirectorsAndSupervisors,ParticipateDistributionOfTotalShares,AnnouncementDate,AnnouncementTime
0,2020-08-21,2880,108年,0.5603,0.0,2020-08-13,0.0,0.0,0.0,0.0,0.5603,0.0,2020-08-13,2020-09-11,0.0,0.0,0.0,0.0,0.0,12172740178.0,2020-07-29,10:04:35
1,2021-09-24,2880,109年,0.264,0.0,2021-09-16,0.0,0.0,0.0,0.0,0.265,0.0,2021-09-16,2021-10-08,0.0,0.0,0.0,0.0,0.0,12854778810.0,2021-08-27,17:54:00
2,2022-08-19,2880,110年,0.34,0.0,2022-08-11,0.0,0.0,0.0,0.0,0.78,0.0,2022-08-11,2022-09-08,0.0,0.0,0.0,0.0,0.0,13194144970.0,2022-07-26,16:46:07
,date,stock_id,year,StockEarningsDistribution,StockStatutorySurplus,StockExDividendTradingDate,TotalEmployeeStockDividend,TotalEmployeeStockDividendAmount,RatioOfEmployeeStockDividendOfTotal,RatioOfEmployeeStockDividend,CashEarningsDistribution,CashStatutorySurplus,CashExDividendTradingDate,CashDividendPaymentDate,TotalEmployeeCashDividend,TotalNumberOfCashCapitalIncrease,CashIncreaseSubscriptionRate,CashIncreaseSubscriptionpRrice,RemunerationOfDirectorsAndSupervisors,ParticipateDistributionOfTotalShares,AnnouncementDate,AnnouncementTime
0,2020-08-17,3008,108年,0.0,0.0,,0.0,0.0,0.0,0.0,79.0,0.0,2020-08-11,2020-09-03,0.0,0.0,0.0,0.0,0.0,134140197.0,2020-07-28,11:13:11
1,2021-08-16,3008,109年,0.0,0.0,,0.0,0.0,0.0,0.0,91.5,0.0,2021-08-10,2021-09-03,0.0,0.0,0.0,0.0,0.0,134140197.0,2021-07-27,17:16:12
2,2022-01-18,3008,110年前半年度,0.0,0.0,,0.0,0.0,0.0,0.0,31.15608212,0.0,2022-01-12,2022-02-10,0.0,0.0,0.0,0.0,0.0,133468197.0,2021-12-28,11:27:49
3,2022-03-21,3008,110年後半年度,0.0,0.0,,0.0,0.0,0.0,0.0,39.0,0.0,2022-03-15,2022-04-15,0.0,0.0,0.0,0.0,0.0,133468197.0,2022-02-25,15:30:39
4,2022-08-25,3008,111年前半年度,0.0,0.0,,0.0,0.0,0.0,0.0,39.5,0.0,2022-08-18,2022-09-15,0.0,0.0,0.0,0.0,0.0,133468197.0,2022-07-25,15:49:24
,date,stock_id,year,StockEarningsDistribution,StockStatutorySurplus,StockExDividendTradingDate,TotalEmployeeStockDividend,TotalEmployeeStockDividendAmount,RatioOfEmployeeStockDividendOfTotal,RatioOfEmployeeStockDividend,CashEarningsDistribution,CashStatutorySurplus,CashExDividendTradingDate,CashDividendPaymentDate,TotalEmployeeCashDividend,TotalNumberOfCashCapitalIncrease,CashIncreaseSubscriptionRate,CashIncreaseSubscriptionpRrice,RemunerationOfDirectorsAndSupervisors,ParticipateDistributionOfTotalShares,AnnouncementDate,AnnouncementTime
0,2020-08-11,2912,108年,0.0,0.0,,0.0,0.0,0.0,0.0,9.0,0.0,2020-08-05,2020-09-09,0.0,0.0,0.0,0.0,0.0,1039622255.0,2020-07-17,09:34:31
1,2021-09-13,2912,109年,0.0,0.0,,0.0,0.0,0.0,0.0,9.0,0.0,2021-09-07,2021-10-13,0.0,0.0,0.0,0.0,0.0,1039622255.0,2021-08-18,09:45:36
2,2022-08-09,2912,110年,0.0,0.0,,0.0,0.0,0.0,0.0,7.21,1.79,2022-08-03,2022-09-06,0.0,0.0,0.0,0.0,0.0,1039622255.0,2022-07-19,11:55:50
,date,stock_id,year,StockEarningsDistribution,StockStatutorySurplus,StockExDividendTradingDate,TotalEmployeeStockDividend,TotalEmployeeStockDividendAmount,RatioOfEmployeeStockDividendOfTotal,RatioOfEmployeeStockDividend,CashEarningsDistribution,CashStatutorySurplus,CashExDividendTradingDate,CashDividendPaymentDate,TotalEmployeeCashDividend,TotalNumberOfCashCapitalIncrease,CashIncreaseSubscriptionRate,CashIncreaseSubscriptionpRrice,RemunerationOfDirectorsAndSupervisors,ParticipateDistributionOfTotalShares,AnnouncementDate,AnnouncementTime
0,2020-07-05,2885,108年,0.0,0.0,,0.0,0.0,0.0,0.0,0.65,0.0,2020-06-29,2020-07-22,0.0,0.0,0.0,0.0,0.0,11670611456.0,2020-06-10,17:22:00
1,2021-07-17,2885,109年,0.0,0.0,,0.0,0.0,0.0,0.0,1.2,0.0,2021-07-09,2021-07-21,0.0,0.0,0.0,0.0,0.0,12137435914.0,2021-06-24,16:57:01
2,2022-07-04,2885,110年,0.0,0.0,,0.0,0.0,0.0,0.0,1.5,0.0,2022-06-28,2022-07-22,0.0,0.0,0.0,0.0,0.0,12137435914.0,2022-06-13,18:04:07
,date,stock_id,year,StockEarningsDistribution,StockStatutorySurplus,StockExDividendTradingDate,TotalEmployeeStockDividend,TotalEmployeeStockDividendAmount,RatioOfEmployeeStockDividendOfTotal,RatioOfEmployeeStockDividend,CashEarningsDistribution,CashStatutorySurplus,CashExDividendTradingDate,CashDividendPaymentDate,TotalEmployeeCashDividend,TotalNumberOfCashCapitalIncrease,CashIncreaseSubscriptionRate,CashIncreaseSubscriptionpRrice,RemunerationOfDirectorsAndSupervisors,ParticipateDistributionOfTotalShares,AnnouncementDate,AnnouncementTime
0,2020-08-09,2382,108年,0.0,0.0,,0.0,0.0,0.0,0.0,3.7,0.0,2020-08-03,2020-08-27,0.0,0.0,0.0,0.0,0.0,3862627432.0,2020-07-16,15:47:06
1,2021-08-01,2382,109年,0.0,0.0,,0.0,0.0,0.0,0.0,5.2,0.0,2021-07-26,2021-08-19,0.0,0.0,0.0,0.0,0.0,3862627432.0,2021-07-07,15:38:57
2,2022-08-07,2382,110年,0.0,0.0,,0.0,0.0,0.0,0.0,6.6,0.0,2022-08-01,2022-08-25,0.0,0.0,0.0,0.0,0.0,3862627432.0,2022-07-15,15:58:54
,date,stock_id,year,StockEarningsDistribution,StockStatutorySurplus,StockExDividendTradingDate,TotalEmployeeStockDividend,TotalEmployeeStockDividendAmount,RatioOfEmployeeStockDividendOfTotal,RatioOfEmployeeStockDividend,CashEarningsDistribution,CashStatutorySurplus,CashExDividendTradingDate,CashDividendPaymentDate,TotalEmployeeCashDividend,TotalNumberOfCashCapitalIncrease,CashIncreaseSubscriptionRate,CashIncreaseSubscriptionpRrice,RemunerationOfDirectorsAndSupervisors,ParticipateDistributionOfTotalShares,AnnouncementDate,AnnouncementTime
0,2020-08-08,2395,108年,0.99863125,0.0,2020-07-31,0.0,0.0,0.0,0.0,7.78932375,0.0,2020-07-31,2020-08-19,0.0,0.0,0.0,0.0,0.0,701370010.0,2020-07-17,10:21:21
1,2021-07-15,2395,109年,0.0,0.0,,0.0,0.0,0.0,0.0,7.09279644,0.0,2021-07-08,2021-08-06,0.0,0.0,0.0,0.0,0.0,772729511.0,2021-06-23,17:30:33
2,2022-07-15,2395,110年,0.0,0.0,,0.0,0.0,0.0,0.0,7.98039688,0.0,2022-07-07,2022-08-08,0.0,0.0,0.0,0.0,0.0,776366211.0,2022-06-23,09:33:47
,date,stock_id,year,StockEarningsDistribution,StockStatutorySurplus,StockExDividendTradingDate,TotalEmployeeStockDividend,TotalEmployeeStockDividendAmount,RatioOfEmployeeStockDividendOfTotal,RatioOfEmployeeStockDividend,CashEarningsDistribution,CashStatutorySurplus,CashExDividendTradingDate,CashDividendPaymentDate,TotalEmployeeCashDividend,TotalNumberOfCashCapitalIncrease,CashIncreaseSubscriptionRate,CashIncreaseSubscriptionpRrice,RemunerationOfDirectorsAndSupervisors,ParticipateDistributionOfTotalShares,AnnouncementDate,AnnouncementTime
0,2020-02-08,0050,109,0.0,0.0,,0.0,0.0,0.0,0.0,2.9,0.0,2020-01-31,2020-03-06,0.0,0.0,0.0,0.0,0.0,0.0,,
1,2020-07-27,0050,109,0.0,0.0,,0.0,0.0,0.0,0.0,0.7,0.0,2020-07-21,2020-08-24,0.0,0.0,0.0,0.0,0.0,0.0,,
2,2021-01-30,0050,110,0.0,0.0,,0.0,0.0,0.0,0.0,3.05,0.0,2021-01-22,2022-06-09,0.0,0.0,0.0,0.0,0.0,0.0,,
3,2021-07-27,0050,110,0.0,0.0,,0.0,0.0,0.0,0.0,0.35,0.0,2021-07-21,2107-01-24,0.0,0.0,0.0,0.0,0.0,0.0,,
4,2022-01-29,0050,111,0.0,0.0,,0.0,0.0,0.0,0.0,3.2,0.0,2022-01-21,2022-03-04,0.0,0.0,0.0,0.0,0.0,0.0,,
5,2022-07-24,0050,111,0.0,0.0,,0.0,0.0,0.0,0.0,1.8,0.0,2022-07-18,2022-08-02,0.0,0.0,0.0,0.0,0.0,0.0,,
,date,stock_id,year,StockEarningsDistribution,StockStatutorySurplus,StockExDividendTradingDate,TotalEmployeeStockDividend,TotalEmployeeStockDividendAmount,RatioOfEmployeeStockDividendOfTotal,RatioOfEmployeeStockDividend,CashEarningsDistribution,CashStatutorySurplus,CashExDividendTradingDate,CashDividendPaymentDate,TotalEmployeeCashDividend,TotalNumberOfCashCapitalIncrease,CashIncreaseSubscriptionRate,CashIncreaseSubscriptionpRrice,RemunerationOfDirectorsAndSupervisors,ParticipateDistributionOfTotalShares,AnnouncementDate,AnnouncementTime
0,2020-08-18,1101,108年,0.50016326,0.0,2020-08-12,0.0,0.0,0.0,0.0,2.50081632,0.0,2020-08-12,2020-09-16,0.0,0.0,0.0,0.0,0.0,5455837699.0,2020-07-28,17:27:37
1,2021-08-18,1101,109年,0.0,0.0,,0.0,0.0,0.0,0.0,3.36811984,0.0,2021-08-12,2021-09-10,0.0,0.0,0.0,0.0,0.0,6114519410.0,2021-07-28,16:21:20
2,2022-07-27,1101,110年,0.99928258,0.0,2022-07-21,0.0,0.0,0.0,0.0,0.99928258,0.0,2022-07-21,2022-08-22,0.0,0.0,0.0,0.0,0.0,6120564402.0,2022-07-07,12:05:06
,date,stock_id,year,StockEarningsDistribution,StockStatutorySurplus,StockExDividendTradingDate,TotalEmployeeStockDividend,TotalEmployeeStockDividendAmount,RatioOfEmployeeStockDividendOfTotal,RatioOfEmployeeStockDividend,CashEarningsDistribution,CashStatutorySurplus,CashExDividendTradingDate,CashDividendPaymentDate,TotalEmployeeCashDividend,TotalNumberOfCashCapitalIncrease,CashIncreaseSubscriptionRate,CashIncreaseSubscriptionpRrice,RemunerationOfDirectorsAndSupervisors,ParticipateDistributionOfTotalShares,AnnouncementDate,AnnouncementTime
0,2022-07-03,2609,110年,0.0,0.0,,0.0,0.0,0.0,0.0,20.0,0.0,2022-06-27,2022-07-29,0.0,0.0,0.0,0.0,0.0,3492104270.0,2022-06-09,17:30:54
