,date,stock_id,year,StockEarningsDistribution,StockStatutorySurplus,StockExDividendTradingDate,TotalEmployeeStockDividend,TotalEmployeeStockDividendAmount,RatioOfEmployeeStockDividendOfTotal,RatioOfEmployeeStockDividend,CashEarningsDistribution,CashStatutorySurplus,CashExDividendTradingDate,CashDividendPaymentDate,TotalEmployeeCashDividend,TotalNumberOfCashCapitalIncrease,CashIncreaseSubscriptionRate,CashIncreaseSubscriptionpRrice,RemunerationOfDirectorsAndSupervisors,ParticipateDistributionOfTotalShares,AnnouncementDate,AnnouncementTime
,date,stock_id,year,StockEarningsDistribution,StockStatutorySurplus,StockExDividendTradingDate,TotalEmployeeStockDividend,TotalEmployeeStockDividendAmount,RatioOfEmployeeStockDividendOfTotal,RatioOfEmployeeStockDividend,CashEarningsDistribution,CashStatutorySurplus,CashExDividendTradingDate,CashDividendPaymentDate,TotalEmployeeCashDividend,TotalNumberOfCashCapitalIncrease,CashIncreaseSubscriptionRate,CashIncreaseSubscriptionpRrice,RemunerationOfDirectorsAndSupervisors,ParticipateDistributionOfTotalShares,AnnouncementDate,AnnouncementTime
0,2020-09-02,2615,108年,0.0,0.0,,0.0,0.0,0.0,0.0,0.8,0.0,2020-08-27,2020-09-17,0.0,0.0,0.0,0.0,0.0,2218297466.0,2020-08-13,11:46:11
1,2021-09-13,2615,109年,1.0,0.0,2021-09-07,0.0,0.0,0.0,0.0,1.0,0.0,2021-09-07,2021-09-29,0.0,0.0,0.0,0.0,0.0,2218297466.0,2021-08-11,16:03:01
2,2022-07-26,2615,110年,1.5,0.0,2022-07-20,0.0,0.0,0.0,0.0,10.5,0.0,2022-07-20,2022-08-18,0.0,0.0,0.0,0.0,0.0,2440127212.0,2022-07-04,10:13:48
,date,stock_id,year,StockEarningsDistribution,StockStatutorySurplus,StockExDividendTradingDate,TotalEmployeeStockDividend,TotalEmployeeStockDividendAmount,RatioOfEmployeeStockDividendOfTotal,RatioOfEmployeeStockDividend,CashEarningsDistribution,CashStatutorySurplus,CashExDividendTradingDate,CashDividendPaymentDate,TotalEmployeeCashDividend,TotalNumberOfCashCapitalIncrease,CashIncreaseSubscriptionRate,CashIncreaseSubscriptionpRrice,RemunerationOfDirectorsAndSupervisors,ParticipateDistributionOfTotalShares,AnnouncementDate,AnnouncementTime
0,2020-07-20,4904,108年,0.0,0.0,,0.0,0.0,0.0,0.0,3.209,0.041,2020-07-14,2020-08-07,0.0,0.0,0.0,0.0,0.0,3258500810.0,2020-06-19,15:49:43
1,2021-07-31,4904,109年,0.0,0.0,,0.0,0.0,0.0,0.0,2.234,1.016,2021-07-23,2021-08-19,0.0,0.0,0.0,0.0,0.0,3258500810.0,2021-07-06,16:19:34
2,2022-07-20,4904,110年,0.0,0.0,,0.0,0.0,0.0,0.0,2.349,0.901,2022-07-14,2022-08-17,0.0,0.0,0.0,0.0,0.0,3258500810.0,2022-06-14,16:02:09
,date,stock_id,year,StockEarningsDistribution,StockStatutorySurplus,StockExDividendTradingDate,TotalEmployeeStockDividend,TotalEmployeeStockDividendAmount,RatioOfEmployeeStockDividendOfTotal,RatioOfEmployeeStockDividend,CashEarningsDistribution,CashStatutorySurplus,CashExDividendTradingDate,CashDividendPaymentDate,TotalEmployeeCashDividend,TotalNumberOfCashCapitalIncrease,CashIncreaseSubscriptionRate,CashIncreaseSubscriptionpRrice,RemunerationOfDirectorsAndSupervisors,ParticipateDistributionOfTotalShares,AnnouncementDate,AnnouncementTime
0,2020-07-24,5876,108年,0.0,0.0,,0.0,0.0,0.0,0.0,2.05,0.0,2020-07-16,2020-08-07,0.0,0.0,0.0,0.0,0.0,4481603140.0,2020-06-30,10:26:03
1,2021-08-03,5876,109年,0.0,0.0,,0.0,0.0,0.0,0.0,1.7,0.0,2021-07-28,2021-08-18,0.0,0.0,0.0,0.0,0.0,4481603140.0,2021-07-13,09:43:54
2,2022-07-13,5876,110年,0.0,0.0,,0.0,0.0,0.0,0.0,1.8,0.0,2022-07-07,2022-07-26,0.0,0.0,0.0,0.0,0.0,4481603140.0,2022-06-22,14:26:46
,date,stock_id,year,StockEarningsDistribution,StockStatutorySurplus,StockExDividendTradingDate,TotalEmployeeStockDividend,TotalEmployeeStockDividendAmount,RatioOfEmployeeStockDividendOfTotal,RatioOfEmployeeStockDividend,CashEarningsDistribution,CashStatutorySurplus,CashExDividendTradingDate,CashDividendPaymentDate,TotalEmployeeCashDividend,TotalNumberOfCashCapitalIncrease,CashIncreaseSubscriptionRate,CashIncreaseSubscriptionpRrice,RemunerationOfDirectorsAndSupervisors,ParticipateDistributionOfTotalShares,AnnouncementDate,AnnouncementTime
0,2020-07-12,2883,108年,0.0,0.0,,0.0,0.0,0.0,0.0,0.6,0.0,2020-07-06,2020-07-31,0.0,0.0,0.0,0.0,0.0,14971097599.0,2020-06-16,11:53:36
1,2021-08-16,2883,109年,0.0,0.0,,0.0,0.0,0.0,0.0,0.54973791,0.0,2021-08-10,2021-09-03,0.0,0.0,0.0,0.0,0.0,14997001461.0,2021-07-23,11:22:24
2,2022-07-12,2883,110年,0.0,0.0,,0.0,0.0,0.0,0.0,1.00007775,0.0,2022-07-06,2022-08-03,0.0,0.0,0.0,0.0,0.0,16847243631.0,2022-06-21,20:34:28
,date,stock_id,year,StockEarningsDistribution,StockStatutorySurplus,StockExDividendTradingDate,TotalEmployeeStockDividend,TotalEmployeeStockDividendAmount,RatioOfEmployeeStockDividendOfTotal,RatioOfEmployeeStockDividend,CashEarningsDistribution,CashStatutorySurplus,CashExDividendTradingDate,CashDividendPaymentDate,TotalEmployeeCashDividend,TotalNumberOfCashCapitalIncrease,CashIncreaseSubscriptionRate,CashIncreaseSubscriptionpRrice,RemunerationOfDirectorsAndSupervisors,ParticipateDistributionOfTotalShares,AnnouncementDate,AnnouncementTime
0,2020-07-04,2357,108年,0.0,0.0,,0.0,0.0,0.0,0.0,14.0,0.0,2020-06-24,2020-07-23,0.0,0.0,0.0,0.0,0.0,742760280.0,2020-06-09,16:54:03
1,2021-08-08,2357,109年,0.0,0.0,,0.0,0.0,0.0,0.0,26.0,0.0,2021-08-02,2021-08-26,0.0,0.0,0.0,0.0,0.0,742760280.0,2021-07-01,16:42:27
2,2022-08-06,2357,110年,0.0,0.0,,0.0,0.0,0.0,0.0,42.0,0.0,2022-07-29,2022-08-25,0.0,0.0,0.0,0.0,0.0,742760280.0,2022-06-22,14:30:25
,date,stock_id,year,StockEarningsDistribution,StockStatutorySurplus,StockExDividendTradingDate,TotalEmployeeStockDividend,TotalEmployeeStockDividendAmount,RatioOfEmployeeStockDividendOfTotal,RatioOfEmployeeStockDividend,CashEarningsDistribution,CashStatutorySurplus,CashExDividendTradingDate,CashDividendPaymentDate,TotalEmployeeCashDividend,TotalNumberOfCashCapitalIncrease,CashIncreaseSubscriptionRate,CashIncreaseSubscriptionpRrice,RemunerationOfDirectorsAndSupervisors,ParticipateDistributionOfTotalShares,AnnouncementDate,AnnouncementTime
0,2020-07-22,6488,108年,0.0,0.0,,0.0,0.0,0.0,0.0,22.0,3.0,2020-07-16,2020-08-07,0.0,0.0,0.0,0.0,0.0,435237000.0,2020-07-01,15:14:59
1,2021-01-27,6488,109年前半年度,0.0,0.0,,0.0,0.0,0.0,0.0,8.0,0.0,2021-01-21,2021-02-19,0.0,0.0,0.0,0.0,0.0,435237000.0,2020-12-10,11:57:36
2,2021-07-21,6488,109年後半年度,0.0,0.0,,0.0,0.0,0.0,0.0,10.0,0.0,2021-07-15,2021-08-06,0.0,0.0,0.0,0.0,0.0,435237000.0,2021-05-06,16:03:40
3,2022-01-12,6488,110年前半年度,0.0,0.0,,0.0,0.0,0.0,0.0,8.0,0.0,2022-01-06,2022-02-11,0.0,0.0,0.0,0.0,0.0,435237000.0,2021-12-09,16:35:22
4,2022-07-18,6488,110年後半年度,0.0,0.0,,0.0,0.0,0.0,0.0,6.7196,1.2804,2022-07-12,2022-08-05,0.0,0.0,0.0,0.0,0.0,435237000.0,2022-05-03,17:56:12
5,2023-01-11,6488,111年前半年度,0.0,0.0,,0.0,0.0,0.0,0.0,5.265,1.235,2023-01-05,2023-02-10,0.0,0.0,0.0,0.0,0.0,435237000.0,2022-12-08,11:50:55
,date,stock_id,year,StockEarningsDistribution,StockStatutorySurplus,StockExDividendTradingDate,TotalEmployeeStockDividend,TotalEmployeeStockDividendAmount,RatioOfEmployeeStockDividendOfTotal,RatioOfEmployeeStockDividend,CashEarningsDistribution,CashStatutorySurplus,CashExDividendTradingDate,CashDividendPaymentDate,TotalEmployeeCashDividend,TotalNumberOfCashCapitalIncrease,CashIncreaseSubscriptionRate,CashIncreaseSubscriptionpRrice,RemunerationOfDirectorsAndSupervisors,ParticipateDistributionOfTotalShares,AnnouncementDate,AnnouncementTime
0,2020-06-28,2327,108年後半年度,0.0,0.0,,0.0,0.0,0.0,0.0,13.06165475,0.0,2020-06-22,2020-07-10,0.0,0.0,0.0,0.0,0.0,490702056.0,2020-06-05,16:12:53
1,2021-08-08,2327,109年後半年度,0.0,0.0,,0.0,0.0,0.0,0.0,8.06505137,2.01626284,2021-08-02,2021-08-20,0.0,0.0,0.0,0.0,0.0,491918857.0,2021-07-08,15:14:33
2,2022-07-10,2327,110年後半年度,0.0,0.0,,0.0,0.0,0.0,0.0,10.10281345,0.0,2022-07-04,2022-07-22,0.0,0.0,0.0,0.0,0.0,534560005.0,2022-06-17,14:49:12
,date,stock_id,year,StockEarningsDistribution,StockStatutorySurplus,StockExDividendTradingDate,TotalEmployeeStockDividend,TotalEmployeeStockDividendAmount,RatioOfEmployeeStockDividendOfTotal,RatioOfEmployeeStockDividend,CashEarningsDistribution,CashStatutorySurplus,CashExDividendTradingDate,CashDividendPaymentDate,TotalEmployeeCashDividend,TotalNumberOfCashCapitalIncrease,CashIncreaseSubscriptionRate,CashIncreaseSubscriptionpRrice,RemunerationOfDirectorsAndSupervisors,ParticipateDistributionOfTotalShares,AnnouncementDate,AnnouncementTime
0,2020-06-17,2890,108年,0.0,0.0,,0.0,0.0,0.0,0.0,0.7,0.0,2020-06-11,2020-07-16,0.0,0.0,0.0,0.0,0.0,11271054106.0,2020-05-25,15:25:55
1,2021-08-18,2890,109年,0.0,0.0,,0.0,0.0,0.0,0.0,0.7,0.0,2021-08-12,2021-09-16,0.0,0.0,0.0,0.0,0.0,11271054106.0,2021-07-27,15:14:13
2,2022-08-16,2890,110年,0.1,0.0,2022-08-10,0.0,0.0,0.0,0.0,0.8,0.0,2022-08-10,2022-09-14,0.0,0.0,0.0,0.0,0.0,11271054106.0,2022-07-26,11:50:46
,date,stock_id,year,StockEarningsDistribution,StockStatutorySurplus,StockExDividendTradingDate,TotalEmployeeStockDividend,TotalEmployeeStockDividendAmount,RatioOfEmployeeStockDividendOfTotal,RatioOfEmployeeStockDividend,CashEarningsDistribution,CashStatutorySurplus,CashExDividendTradingDate,CashDividendPaymentDate,TotalEmployeeCashDividend,TotalNumberOfCashCapitalIncrease,CashIncreaseSubscriptionRate,CashIncreaseSubscriptionpRrice,RemunerationOfDirectorsAndSupervisors,ParticipateDistributionOfTotalShares,AnnouncementDate,AnnouncementTime
0,2020-07-25,8069,108年,0.0,0.0,,0.0,0.0,0.0,0.0,2.0,0.0,2020-07-17,2020-08-20,0.0,0.0,0.0,0.0,0.0,1134362715.0,2020-07-02,18:22:30
1,2021-08-01,8069,109年,0.0,0.0,,0.0,0.0,0.0,0.0,2.68569507,0.0,2021-07-26,2021-08-26,0.0,0.0,0.0,0.0,0.0,1140404715.0,2021-07-09,10:00:43
2,2022-07-31,8069,110年,0.0,0.0,,0.0,0.0,0.0,0.0,3.2,0.0,2022-07-25,2022-08-25,0.0,0.0,0.0,0.0,0.0,1140404715.0,2022-07-07,18:24:54
,date,stock_id,year,StockEarningsDistribution,StockStatutorySurplus,StockExDividendTradingDate,TotalEmployeeStockDividend,TotalEmployeeStockDividendAmount,RatioOfEmployeeStockDividendOfTotal,RatioOfEmployeeStockDividend,CashEarningsDistribution,CashStatutorySurplus,CashExDividendTradingDate,CashDividendPaymentDate,TotalEmployeeCashDividend,TotalNumberOfCashCapitalIncrease,CashIncreaseSubscriptionRate,CashIncreaseSubscriptionpRrice,RemunerationOfDirectorsAndSupervisors,ParticipateDistributionOfTotalShares,AnnouncementDate,AnnouncementTime
0,2020-09-10,1590,108年,0.0,0.0,,0.0,0.0,0.0,0.0,4.7347,0.0,2020-09-03,2020-10-07,0.0,0.0,0.0,0.0,0.0,189024998.0,2020-06-23,17:35:36
1,2021-06-22,1590,109年,0.0,0.0,,0.0,0.0,0.0,0.0,9.1623,0.0,2021-06-16,2021-07-15,0.0,0.0,0.0,0.0,0.0,189024998.0,2021-05-28,18:20:34
2,2022-09-13,1590,110年,0.0,0.0,,0.0,0.0,0.0,0.0,13.305,0.0,2022-09-07,2022-10-07,0.0,0.0,0.0,0.0,0.0,199999998.0,2022-08-12,09:49:03
,date,stock_id,year,StockEarningsDistribution,StockStatutorySurplus,StockExDividendTradingDate,TotalEmployeeStockDividend,TotalEmployeeStockDividendAmount,RatioOfEmployeeStockDividendOfTotal,RatioOfEmployeeStockDividend,CashEarningsDistribution,CashStatutorySurplus,CashExDividendTradingDate,CashDividendPaymentDate,TotalEmployeeCashDividend,TotalNumberOfCashCapitalIncrease,CashIncreaseSubscriptionRate,CashIncreaseSubscriptionpRrice,RemunerationOfDirectorsAndSupervisors,ParticipateDistributionOfTotalShares,AnnouncementDate,AnnouncementTime
0,2020-08-17,2801,108年,0.4,0.0,2020-08-11,0.0,0.0,0.0,0.0,0.4,0.0,2020-08-11,2020-09-11,0.0,0.0,0.0,0.0,0.0,9985311160.0,2020-07-27,17:34:06
1,2021-09-06,2801,109年,0.1,0.0,2021-08-31,0.0,0.0,0.0,0.0,0.36,0.0,2021-08-31,2021-09-30,0.0,0.0,0.0,0.0,0.0,10384723606.0,2021-08-13,15:34:57
2,2022-08-17,2801,110年,0.1,0.0,2022-08-11,0.0,0.0,0.0,0.0,0.5,0.0,2022-08-11,2022-09-08,0.0,0.0,0.0,0.0,0.0,10488570842.0,2022-07-15,15:08:15
,date,stock_id,year,StockEarningsDistribution,StockStatutorySurplus,StockExDividendTradingDate,TotalEmployeeStockDividend,TotalEmployeeStockDividendAmount,RatioOfEmployeeStockDividendOfTotal,RatioOfEmployeeStockDividend,CashEarningsDistribution,CashStatutorySurplus,CashExDividendTradingDate,CashDividendPaymentDate,TotalEmployeeCashDividend,TotalNumberOfCashCapitalIncrease,CashIncreaseSubscriptionRate,CashIncreaseSubscriptionpRrice,RemunerationOfDirectorsAndSupervisors,ParticipateDistributionOfTotalShares,AnnouncementDate,AnnouncementTime
0,2020-07-19,3034,108年,0.0,0.0,,0.0,0.0,0.0,0.0,9.0,1.5,2020-07-13,2020-08-14,0.0,0.0,0.0,0.0,0.0,608511469.0,2020-06-19,17:26:57
1,2021-08-23,3034,109年,0.0,0.0,,0.0,0.0,0.0,0.0,15.6,0.0,2021-08-17,2021-09-17,0.0,0.0,0.0,0.0,0.0,608511469.0,2021-08-02,15:25:45
2,2022-07-18,3034,110年,0.0,0.0,,0.0,0.0,0.0,0.0,51.5,0.0,2022-07-12,2022-08-12,0.0,0.0,0.0,0.0,0.0,608511469.0,2022-06-22,15:08:24
,date,stock_id,year,StockEarningsDistribution,StockStatutorySurplus,StockExDividendTradingDate,TotalEmployeeStockDividend,TotalEmployeeStockDividendAmount,RatioOfEmployeeStockDividendOfTotal,RatioOfEmployeeStockDividend,CashEarningsDistribution,CashStatutorySurplus,CashExDividendTradingDate,CashDividendPaymentDate,TotalEmployeeCashDividend,TotalNumberOfCashCapitalIncrease,CashIncreaseSubscriptionRate,CashIncreaseSubscriptionpRrice,RemunerationOfDirectorsAndSupervisors,ParticipateDistributionOfTotalShares,AnnouncementDate,AnnouncementTime
0,2020-08-17,2887,108年,0.2313481733,0.0,2020-08-11,0.0,0.0,0.0,0.0,0.56551766,0.0,2020-08-11,2020-09-09,0.0,0.0,0.0,0.0,0.0,10661929870.0,2020-07-24,15:03:48
1,2021-09-13,2887,109年,0.4542636893,0.0,2021-09-07,0.0,0.0,0.0,0.0,0.55521108,0.0,2021-09-07,2021-10-05,0.0,0.0,0.0,0.0,0.0,10913617170.0,2021-08-20,09:49:42
2,2022-08-30,2887,110年,0.495,0.0,2022-08-24,0.0,0.0,0.0,0.0,0.605,0.0,2022-08-24,2022-09-20,0.0,0.0,0.0,0.0,0.0,11409383170.0,2022-08-10,10:50:23
,date,stock_id,year,StockEarningsDistribution,StockStatutorySurplus,StockExDividendTradingDate,TotalEmployeeStockDividend,TotalEmployeeStockDividendAmount,RatioOfEmployeeStockDividendOfTotal,RatioOfEmployeeStockDividend,CashEarningsDistribution,CashStatutorySurplus,CashExDividendTradingDate,CashDividendPaymentDate,TotalEmployeeCashDividend,TotalNumberOfCashCapitalIncrease,CashIncreaseSubscriptionRate,CashIncreaseSubscriptionpRrice,RemunerationOfDirectorsAndSupervisors,ParticipateDistributionOfTotalShares,AnnouncementDate,AnnouncementTime
0,2020-08-24,9910,108年,2.0,0.0,2020-08-18,0.0,0.0,0.0,0.0,4.0,0.0,2020-08-18,2020-09-16,0.0,0.0,0.0,0.0,0.0,734734249.0,2020-07-31,10:27:22
1,2021-08-09,9910,109年,0.0,0.0,,0.0,0.0,0.0,0.0,3.7,0.0,2021-08-03,2021-08-30,0.0,0.0,0.0,0.0,0.0,881681099.0,2021-07-19,15:47:15
2,2022-07-11,9910,110年,0.0,0.0,,0.0,0.0,0.0,0.0,4.1,0.0,2022-07-05,2022-08-02,0.0,0.0,0.0,0.0,0.0,881681099.0,2022-06-17,16:53:16
,date,stock_id,year,StockEarningsDistribution,StockStatutorySurplus,StockExDividendTradingDate,TotalEmployeeStockDividend,TotalEmployeeStockDividendAmount,RatioOfEmployeeStockDividendOfTotal,RatioOfEmployeeStockDividend,CashEarningsDistribution,CashStatutorySurplus,CashExDividendTradingDate,CashDividendPaymentDate,TotalEmployeeCashDividend,TotalNumberOfCashCapitalIncrease,CashIncreaseSubscriptionRate,CashIncreaseSubscriptionpRrice,RemunerationOfDirectorsAndSupervisors,ParticipateDistributionOfTotalShares,AnnouncementDate,AnnouncementTime
0,2020-07-01,1605,108年,0.0,0.0,,0.0,0.0,0.0,0.0,0.50608642,0.0,2020-06-23,2020-07-22,0.0,0.0,0.0,0.0,0.0,3286000258.0,2020-06-09,09:51:47
1,2021-08-08,1605,109年,0.0,0.0,,0.0,0.0,0.0,0.0,0.9,0.0,2021-08-02,2021-08-25,0.0,0.0,0.0,0.0,0.0,3431332948.0,2021-07-16,15:58:10
2,2022-06-27,1605,110年,0.0,0.0,2022-06-21,0.0,0.0,0.0,0.0,1.6,0.0,2022-06-21,2022-07-19,0.0,300000000.0,6.99,33.0,0.0,3431332948.0,2022-06-14,16:58:47
,date,stock_id,year,StockEarningsDistribution,StockStatutorySurplus,StockExDividendTradingDate,TotalEmployeeStockDividend,TotalEmployeeStockDividendAmount,RatioOfEmployeeStockDividendOfTotal,RatioOfEmployeeStockDividend,CashEarningsDistribution,CashStatutorySurplus,CashExDividendTradingDate,CashDividendPaymentDate,TotalEmployeeCashDividend,TotalNumberOfCashCapitalIncrease,CashIncreaseSubscriptionRate,CashIncreaseSubscriptionpRrice,RemunerationOfDirectorsAndSupervisors,ParticipateDistributionOfTotalShares,AnnouncementDate,AnnouncementTime
0,2020-07-21,3037,108年,0.0,0.0,,0.0,0.0,0.0,0.0,1.09186073,0.0,2020-07-15,2020-08-13,0.0,0.0,0.0,0.0,0.0,1466483333.0,2020-06-30,17:06:27
1,2021-09-04,3037,109年,0.0,0.0,,0.0,0.0,0.0,0.0,1.39293356,0.0,2021-08-27,2021-09-28,0.0,0.0,0.0,0.0,0.0,1475000333.0,2021-08-13,10:20:42
2,2022-07-23,3037,110年,0.0,0.0,,0.0,0.0,0.0,0.0,3.4,0.0,2022-07-15,2022-08-12,0.0,0.0,0.0,0.0,0.0,1475260333.0,2022-06-30,18:05:48
,date,stock_id,year,StockEarningsDistribution,StockStatutorySurplus,StockExDividendTradingDate,TotalEmployeeStockDividend,TotalEmployeeStockDividendAmount,RatioOfEmployeeStockDividendOfTotal,RatioOfEmployeeStockDividend,CashEarningsDistribution,CashStatutorySurplus,CashExDividendTradingDate,CashDividendPaymentDate,TotalEmployeeCashDividend,TotalNumberOfCashCapitalIncrease,CashIncreaseSubscriptionRate,CashIncreaseSubscriptionpRrice,RemunerationOfDirectorsAndSupervisors,ParticipateDistributionOfTotalShares,AnnouncementDate,AnnouncementTime
0,2020-07-06,4938,108年,0.0,0.0,,0.0,0.0,0.0,0.0,4.50048404,0.0,2020-06-30,2020-07-30,0.0,0.0,0.0,0.0,0.0,2610511056.0,2020-06-11,17:31:12
1,2021-07-06,4938,109年,0.0,0.0,,0.0,0.0,0.0,0.0,4.48877769,0.0,2021-06-30,2021-07-29,0.0,0.0,0.0,0.0,0.0,2669531056.0,2021-06-16,09:56:06
2,2022-07-06,4938,110年,0.0,0.0,,0.0,0.0,0.0,0.0,5.00137591,0.0,2022-06-30,2022-07-28,0.0,0.0,0.0,0.0,0.0,2667926391.0,2022-06-16,09:20:40
